MST951 18110
189 149 273
239 260 296
277 504 5
850 848 12
455 441 35
12 901 337
485 245 619
188 624 582
564 155 146
674 321 20
398 462 16
226 157 58
926 153 21
563 917 4
265 56 266
510 249 109
908 341 30
400 457 194
931 908 8
810 867 25
419 29 351
454 247 27
12 645 31
877 80 185
308 115 211
405 353 76
57 479 162
794 467 61
850 300 15
687 699 232
449 329 685
816 837 55
534 780 7
44 658 192
898 210 707
840 143 21
351 357 427
94 427 122
683 852 389
611 651 123
27 33 18
608 717 716
59 695 13
725 619 555
278 719 23
723 578 6
484 264 159
32 257 45
364 453 228
386 733 94
510 901 609
741 288 118
613 255 72
827 918 35
301 778 21
641 598 356
390 322 190
942 526 7
114 171 654
936 818 5
878 279 23
613 891 175
472 766 5
886 346 6
750 737 92
656 581 8
101 940 13
297 648 136
495 176 6
786 655 920
295 367 16
837 89 14
936 510 180
817 493 207
127 584 68
832 120 14
721 636 7
48 308 337
266 902 47
471 269 10
252 316 29
177 92 3
880 840 7
652 588 38
222 71 3
439 239 998
126 662 617
472 609 3
919 222 601
806 127 8
27 185 959
165 378 14
472 922 83
363 3 593
901 47 428
29 915 90
806 279 666
454 432 4
438 299 560
469 231 960
86 503 13
415 178 16
254 530 4
53 509 12
557 824 9
844 698 10
947 914 64
818 751 36
54 535 108
55 790 16
124 883 65
94 372 189
931 738 63
806 341 220
147 316 422
266 545 909
404 58 118
313 275 285
424 679 260
703 533 6
390 148 459
886 33 199
674 314 9
94 675 40
242 506 101
340 759 11
638 159 486
756 90 385
701 558 24
135 59 19
877 339 80
721 589 7
215 694 266
210 934 384
542 572 14
117 256 19
615 504 11
79 287 33
572 804 86
904 890 513
934 587 15
713 698 33
583 505 139
256 255 6
928 181 368
521 889 5
632 917 518
450 315 16
642 388 52
689 384 11
940 443 68
874 930 9
24 415 4
312 602 46
670 475 3
415 299 92
901 875 284
482 85 100
525 210 60
58 145 219
607 690 10
641 639 8
397 625 81
279 787 4
147 20 45
208 673 135
534 805 436
518 570 4
543 270 727
737 369 10
164 126 43
169 134 45
848 828 410
830 50 479
835 906 129
889 746 340
47 435 125
40 770 7
924 790 3
335 296 5
740 217 519
753 704 6
409 921 771
290 210 13
598 680 399
568 710 452
913 816 5
318 445 10
418 115 97
598 387 33
6 347 6
548 373 38
294 151 59
470 705 23
32 10 8
623 621 11
754 89 3
835 339 100
476 293 226
132 123 610
882 550 3
873 200 55
710 165 5
434 295 4
225 831 61
860 577 14
443 267 12
594 48 424
219 922 24
641 637 303
755 816 489
478 283 3
408 62 105
893 368 243
675 373 167
102 196 68
800 137 975
792 886 561
637 98 176
626 266 412
335 729 24
644 228 5
633 39 905
626 703 477
880 211 606
930 51 45
911 736 3
916 810 5
415 284 9
893 700 340
459 760 5
176 940 153
213 264 10
40 326 141
173 39 3
219 711 44
427 828 71
675 913 6
354 947 697
697 939 31
310 679 36
191 780 19
586 366 25
123 662 243
410 121 37
352 405 23
451 253 145
232 751 247
798 933 31
112 482 60
655 871 89
879 499 644
753 416 757
293 903 64
111 187 18
116 371 622
800 840 911
29 75 8
885 16 42
174 930 16
334 148 56
819 45 426
864 391 71
555 666 396
885 703 36
161 267 8
29 477 16
323 344 60
578 865 911
623 286 359
938 233 285
293 278 5
406 588 37
597 277 9
338 838 3
449 216 71
266 916 10
876 184 15
264 580 627
127 424 641
229 755 3
153 142 18
789 303 25
497 759 899
68 94 37
655 539 85
180 346 232
160 851 583
408 301 13
811 697 959
416 330 84
667 481 9
440 388 8
830 9 163
925 227 5
593 280 46
388 155 7
157 845 195
531 421 198
336 192 8
364 458 11
241 607 4
293 712 118
867 400 31
891 324 38
528 555 254
918 502 17
143 251 18
524 675 104
125 569 170
601 634 7
80 725 18
598 520 345
342 827 7
1 485 122
816 304 102
772 481 68
426 877 103
765 468 7
898 460 3
35 577 78
440 516 11
399 537 21
117 673 868
850 610 546
884 463 3
803 843 208
577 769 17
596 200 233
755 596 8
940 346 7
886 71 88
806 165 45
661 412 68
58 120 79
836 749 127
754 854 7
732 720 4
425 928 55
739 673 58
914 219 569
473 575 7
896 325 229
318 335 8
852 360 212
855 258 451
807 415 846
770 631 10
517 64 4
259 293 258
140 576 40
587 121 828
933 109 32
630 636 6
303 833 191
40 357 7
703 573 469
575 774 37
436 725 16
521 170 120
627 584 4
111 784 247
531 542 16
774 773 51
526 698 174
843 76 75
943 601 583
738 32 10
110 619 167
415 783 123
74 111 322
142 704 880
855 90 3
675 595 477
130 25 159
59 282 35
141 212 86
614 177 85
150 758 57
137 380 5
227 373 4
343 784 34
56 29 911
472 910 62
590 460 998
498 152 74
366 738 21
106 124 5
430 157 5
553 227 72
532 623 8
835 305 20
265 904 17
427 179 11
21 780 80
599 855 5
111 304 6
589 597 4
321 577 60
698 935 12
673 187 3
310 930 42
347 544 27
41 567 5
317 511 276
455 619 3
485 541 53
265 817 340
327 256 4
253 821 62
557 49 255
173 302 7
634 880 65
459 415 495
14 311 403
223 595 11
753 842 162
318 282 41
631 240 8
131 783 63
721 392 194
17 758 10
299 926 131
492 615 404
417 786 8
622 753 42
53 291 296
854 349 19
747 744 7
70 397 139
378 849 609
329 89 220
749 648 35
948 163 154
323 431 127
102 571 3
927 636 4
8 761 14
701 326 4
313 148 217
544 671 117
673 503 383
885 485 51
695 155 980
866 692 7
702 412 323
453 770 4
480 505 913
142 129 12
652 631 545
186 567 6
21 905 5
274 198 4
154 862 9
409 798 91
160 683 75
122 815 772
160 249 45
223 907 586
700 228 8
432 110 3
552 518 7
20 744 10
783 174 491
596 269 7
499 637 53
795 737 10
885 771 53
944 658 219
273 739 267
79 773 208
317 549 570
754 692 56
118 410 9
879 689 395
319 23 7
787 18 260
889 380 566
560 406 515
636 238 463
89 843 617
391 503 19
917 304 34
763 620 7
36 198 21
206 855 494
474 51 36
627 241 38
567 888 453
685 883 102
768 695 89
678 278 471
752 334 124
787 448 678
79 644 13
864 66 38
674 545 15
109 452 116
362 80 38
787 789 115
711 240 12
262 418 16
577 500 31
485 309 13
892 160 47
336 725 618
688 301 6
360 272 9
134 698 50
768 818 17
413 891 979
846 337 22
449 397 35
35 238 16
621 696 96
516 828 4
356 41 11
280 790 462
77 266 33
401 462 3
449 333 102
253 31 138
928 753 6
866 862 304
146 634 242
367 20 45
635 897 117
55 546 216
123 378 15
795 293 234
552 67 588
440 653 637
750 562 156
199 184 4
282 738 187
850 647 13
26 802 10
901 263 9
289 540 281
514 6 162
104 95 266
411 123 82
180 766 5
757 547 875
695 36 232
661 36 169
258 773 3
696 139 4
203 496 3
113 292 120
941 855 5
53 515 215
237 354 33
405 593 171
631 525 74
189 897 19
226 631 3
793 6 5
268 753 75
151 366 409
638 34 73
746 232 657
760 32 348
920 826 128
676 551 16
227 498 42
439 36 56
142 609 5
889 775 25
37 565 14
24 562 201
934 903 770
350 494 104
488 435 124
329 760 62
669 139 482
660 480 240
761 678 17
594 630 179
904 203 920
72 44 14
433 160 31
214 802 872
762 61 32
189 79 300
793 152 812
268 551 30
385 73 3
580 323 13
917 578 249
688 339 73
526 244 220
412 768 110
250 92 166
640 134 157
752 29 219
410 507 38
27 885 88
144 919 225
7 369 29
836 790 37
898 269 4
116 176 4
477 297 14
322 479 8
206 422 8
938 936 69
139 550 404
917 807 25
745 69 66
548 17 755
118 38 40
37 788 52
424 716 67
886 615 14
719 294 59
732 680 31
430 0 501
541 937 14
437 657 25
677 932 71
399 86 127
517 339 6
462 548 240
681 80 27
838 705 426
642 320 29
204 352 186
202 418 51
257 669 29
524 927 108
19 751 49
838 733 46
167 627 13
67 358 166
928 128 785
478 424 7
911 905 908
99 187 172
527 371 5
412 490 8
26 947 16
669 494 29
541 913 394
431 373 10
497 184 250
705 322 60
655 307 36
85 488 14
701 36 303
385 94 6
425 917 579
722 793 21
669 566 10
225 547 634
581 832 9
633 593 6
566 356 83
295 155 519
936 701 26
268 111 6
377 870 12
686 466 40
56 650 439
777 406 287
712 281 62
250 119 142
329 822 75
377 111 188
131 443 173
933 890 5
191 705 8
425 153 172
122 537 75
923 548 581
214 560 8
939 803 27
646 551 328
581 109 12
673 641 172
857 17 11
715 697 937
318 437 4
296 644 12
112 415 6
615 448 876
639 841 40
891 485 278
443 471 4
59 356 521
272 477 14
261 314 377
288 189 69
570 213 29
562 755 12
246 678 30
558 38 26
462 844 9
753 936 35
155 387 216
191 320 4
4 932 73
776 97 737
453 118 10
907 78 336
450 888 40
528 423 328
373 405 15
239 444 87
590 838 9
390 767 52
78 938 436
307 198 4
157 80 619
164 165 456
301 679 652
570 35 175
208 396 21
579 523 283
417 608 22
911 488 18
15 512 195
578 67 144
308 641 290
392 90 8
533 293 79
498 839 5
74 927 19
117 88 28
656 904 446
395 161 10
184 73 51
855 524 214
146 794 44
336 3 9
286 889 458
426 205 31
406 221 120
285 548 141
479 55 6
238 885 30
827 144 55
235 717 843
83 485 4
78 169 49
769 52 978
669 347 30
381 20 54
626 838 693
627 827 743
139 682 69
620 256 24
337 333 764
16 647 514
134 23 24
473 690 32
810 684 9
832 322 3
941 667 196
689 807 644
789 422 617
592 800 27
120 242 3
397 798 531
829 224 354
913 277 8
20 868 307
734 702 952
18 496 524
69 797 434
660 138 3
43 155 4
328 878 37
46 180 263
682 495 4
502 153 35
636 419 172
670 250 693
303 817 4
234 728 230
69 881 857
888 632 845
39 249 10
923 24 3
762 431 820
66 388 113
430 403 144
829 266 20
899 37 4
212 336 13
629 40 127
884 836 86
333 510 797
574 828 13
622 815 9
8 171 17
775 792 676
521 39 3
826 45 26
753 425 16
30 308 11
434 257 123
666 590 424
220 397 209
116 607 179
429 124 15
792 539 35
489 209 14
829 229 7
59 69 906
396 368 285
524 296 189
214 362 21
102 42 27
701 638 10
325 894 6
184 70 3
10 907 6
262 918 29
564 923 7
734 610 53
160 248 191
496 114 79
192 261 6
631 623 351
16 286 360
528 838 22
689 360 24
570 764 12
377 7 539
735 944 275
155 590 11
317 926 4
470 880 12
540 863 58
860 629 326
364 768 12
405 695 15
47 911 53
484 931 908
328 249 4
881 731 87
224 554 6
870 405 5
224 65 4
140 505 567
792 251 584
942 36 78
906 902 552
275 222 10
667 759 134
172 642 477
143 65 3
633 277 36
706 806 478
765 18 252
78 808 14
205 463 279
494 517 32
708 560 64
659 747 9
95 312 6
211 542 33
208 724 728
275 110 481
335 266 7
623 120 15
261 883 320
373 428 12
351 270 6
280 161 190
101 758 32
727 685 53
864 188 61
690 3 9
665 496 25
431 130 13
28 595 145
911 647 259
620 772 26
570 663 26
138 607 788
850 123 7
265 531 39
590 566 136
739 200 25
146 670 3
243 938 6
668 600 101
38 323 7
831 558 102
96 136 328
134 164 4
206 23 456
15 244 112
512 836 23
68 341 897
626 225 21
738 805 360
784 560 413
664 327 80
630 119 3
211 628 24
383 197 47
793 190 109
98 236 34
351 94 5
69 841 12
243 472 492
9 283 205
792 495 4
440 840 8
423 90 166
724 335 5
59 724 4
191 933 13
384 853 27
946 189 6
692 327 8
684 100 75
209 319 37
10 561 20
211 235 291
522 19 95
229 471 5
942 165 245
155 428 58
331 689 34
693 509 36
512 701 18
748 874 91
739 650 266
585 431 3
475 431 63
7 630 7
293 250 32
80 929 9
772 570 46
775 728 21
374 861 357
623 197 140
52 56 24
836 750 207
822 153 211
700 764 480
102 566 65
48 616 554
911 757 31
475 911 40
315 313 11
331 347 33
931 678 114
312 904 34
944 932 5
405 877 88
692 537 73
615 811 157
106 573 54
696 323 54
291 126 7
569 721 5
662 300 94
415 53 115
476 159 102
648 267 243
488 293 3
592 197 3
92 122 10
476 906 7
433 907 313
383 581 10
261 920 11
86 877 125
936 432 318
936 336 642
792 289 5
244 345 125
898 82 591
548 46 75
651 19 9
785 559 59
290 711 4
13 624 598
219 654 125
579 629 10
263 49 913
552 608 33
182 820 104
301 490 300
499 706 3
573 626 102
726 589 7
177 295 3
568 531 5
770 824 12
91 586 166
475 295 82
564 454 45
849 309 5
902 885 926
159 386 4
922 15 6
356 104 82
462 225 14
302 23 343
846 650 94
659 108 891
887 804 232
122 230 156
302 354 50
55 564 201
423 506 117
800 691 7
11 222 18
536 516 57
117 887 11
907 561 141
839 377 12
803 886 158
657 401 46
539 12 84
902 862 53
445 531 351
904 60 3
575 726 3
6 596 92
614 725 16
283 568 103
22 563 132
301 31 429
325 274 20
817 333 8
605 277 7
556 224 15
211 610 26
386 194 12
659 877 13
64 457 7
88 4 191
949 480 881
573 906 258
503 246 18
533 416 167
112 342 15
456 851 14
387 856 26
302 699 460
875 669 3
160 333 11
484 883 33
403 408 13
194 242 14
533 752 190
145 62 5
892 534 58
456 98 41
104 421 293
43 907 80
631 417 163
215 515 595
387 137 12
793 285 106
900 585 204
646 804 117
887 874 4
36 197 628
912 935 17
361 226 26
933 460 42
370 155 4
497 406 18
442 462 5
485 454 7
59 163 13
459 340 19
141 744 65
943 912 18
54 699 109
847 376 7
110 54 529
942 936 9
150 415 62
581 187 11
316 683 3
815 223 69
93 9 14
261 641 28
713 70 3
29 431 450
98 270 4
675 331 10
474 545 11
482 524 35
222 586 4
129 900 84
301 862 8
542 584 10
363 688 505
271 387 4
462 446 17
749 811 8
871 459 13
894 518 36
811 677 5
937 746 24
218 6 3
779 917 38
670 507 20
617 68 37
637 129 3
285 70 24
206 220 10
227 375 4
820 26 677
431 911 4
869 688 20
227 884 311
208 563 282
282 746 47
715 184 19
525 573 22
219 566 130
585 220 96
846 606 30
222 671 277
429 337 46
52 79 108
719 255 14
917 800 22
869 356 6
472 168 4
578 393 26
722 385 249
950 565 40
683 582 384
271 575 302
868 214 189
481 841 28
173 710 22
322 586 3
864 779 5
81 27 278
806 764 477
571 604 239
124 725 39
244 69 59
512 734 120
899 573 13
83 213 118
693 520 195
442 180 33
715 303 19
616 432 73
939 834 78
23 846 4
775 248 139
241 436 737
326 769 386
733 106 9
321 483 76
704 909 186
603 946 527
721 382 26
908 894 33
930 252 6
550 944 54
160 606 633
198 492 11
44 149 68
647 775 113
170 408 3
241 817 15
883 831 332
406 252 825
402 6 43
809 533 13
781 58 103
194 71 19
553 704 325
307 865 7
686 457 368
708 52 234
305 805 39
349 561 3
137 670 11
824 88 23
85 688 9
398 384 21
223 895 47
49 18 337
438 373 13
452 891 3
546 944 24
511 907 154
486 303 867
327 474 111
138 616 20
692 69 92
687 791 33
835 558 7
515 194 50
61 90 10
554 466 20
923 751 778
217 187 161
563 16 146
10 378 382
172 879 29
548 630 118
106 882 71
545 337 84
921 632 17
489 838 554
576 490 398
207 263 177
383 421 3
340 726 244
257 439 620
724 11 6
314 462 278
855 933 565
630 938 284
48 758 348
140 816 138
313 666 13
76 399 781
593 720 5
565 139 72
310 2 71
687 411 497
274 165 294
231 885 60
16 413 50
465 940 507
883 738 355
938 98 143
281 134 981
70 654 39
287 596 7
699 858 34
180 123 560
724 419 35
295 308 48
870 18 38
829 737 763
630 468 22
6 519 4
871 103 152
188 923 79
100 272 240
799 472 163
720 55 283
849 203 15
203 863 130
298 528 9
546 8 5
494 694 65
201 393 9
782 250 3
10 163 244
217 825 190
484 566 211
124 497 178
86 675 16
623 106 51
593 70 50
387 281 56
587 261 825
805 712 23
249 660 285
214 751 28
470 904 10
112 872 30
508 575 82
627 816 271
813 530 955
679 906 13
62 690 8
135 501 143
124 568 5
906 898 547
399 297 88
241 599 214
781 141 67
745 689 4
435 262 285
777 787 4
394 132 31
144 802 716
246 577 242
65 33 5
61 576 160
448 63 19
515 65 3
378 681 23
491 20 159
466 237 10
444 742 99
553 743 150
17 242 7
181 819 69
88 720 364
619 835 5
849 305 57
507 464 11
662 392 323
505 668 55
255 772 4
523 113 4
648 31 5
779 79 10
43 201 19
5 938 5
409 848 206
581 511 28
707 132 115
892 220 5
900 367 10
486 206 120
366 537 182
64 242 960
144 8 5
538 723 6
344 949 269
843 183 8
691 178 36
208 640 7
176 696 317
214 32 17
401 275 279
752 799 4
168 350 788
128 911 4
875 194 787
851 906 21
830 661 28
942 120 24
628 525 34
271 152 14
487 546 435
297 136 80
326 245 77
502 559 97
749 702 152
408 319 66
364 159 9
268 106 8
833 421 7
927 174 80
725 89 148
599 289 5
31 226 209
112 67 9
346 7 83
561 333 58
694 134 75
866 13 63
880 116 133
37 504 6
701 703 188
913 748 5
112 418 44
450 412 37
457 925 3
527 185 8
619 281 223
275 374 59
395 852 110
750 212 202
167 21 16
340 357 121
351 55 275
757 867 46
376 189 210
750 563 46
413 341 580
210 335 325
167 308 26
802 236 450
220 729 13
545 756 183
923 544 130
713 441 239
162 341 26
243 623 13
352 792 431
294 664 55
199 490 10
887 234 86
737 825 40
250 509 372
203 874 6
263 923 483
680 791 130
193 599 5
884 613 4
342 899 299
394 551 429
164 650 8
371 847 9
691 244 82
863 566 499
796 77 223
706 645 808
309 249 3
776 838 191
313 491 19
151 556 111
372 183 5
235 468 501
97 128 46
819 59 126
1 206 209
203 165 39
900 608 9
102 376 18
607 931 21
789 281 65
83 489 451
166 387 35
350 474 4
452 717 23
503 703 12
188 908 16
537 746 7
173 457 6
231 114 56
220 760 18
698 335 15
211 23 192
927 513 66
140 471 422
664 539 468
5 386 426
185 536 398
252 804 14
397 241 31
283 114 18
239 496 365
660 513 243
872 498 5
809 890 187
232 283 267
117 8 6
152 605 168
720 503 31
217 140 5
565 446 134
143 568 437
429 772 52
895 866 292
719 596 13
279 248 693
671 165 5
897 648 17
205 263 8
59 932 809
801 651 4
446 601 5
743 838 622
900 864 23
446 146 583
384 423 22
832 490 397
166 826 466
339 759 12
772 177 11
190 706 158
298 729 297
488 21 21
728 735 142
422 781 33
453 860 292
848 446 184
379 39 75
164 296 408
131 354 5
340 783 798
248 321 3
847 24 67
777 329 997
250 936 8
914 60 20
699 734 420
842 106 9
737 491 45
430 23 34
64 950 133
628 770 5
826 327 233
92 656 20
942 650 8
244 836 589
869 68 103
225 500 76
9 405 3
800 759 933
199 397 103
177 783 59
871 321 24
751 521 15
511 705 43
20 949 112
226 142 6
465 639 6
723 906 5
83 224 7
466 511 997
892 102 26
666 796 8
215 627 104
662 527 6
309 884 701
37 886 10
388 756 237
295 264 72
726 927 12
628 759 198
617 906 124
518 59 14
760 614 3
776 697 33
33 564 3
399 613 22
824 114 40
946 731 26
74 75 25
647 469 4
871 833 37
121 475 425
572 573 18
935 852 6
112 861 55
50 687 6
805 715 333
645 312 636
142 126 24
910 616 867
386 55 554
158 71 21
315 504 210
78 88 35
849 542 267
459 200 59
252 711 772
299 398 4
298 943 400
482 628 4
428 769 10
31 449 76
603 911 316
257 465 11
899 597 7
92 219 745
616 607 49
115 668 56
917 378 324
916 378 5
148 747 572
58 370 88
824 371 32
464 387 539
655 453 8
496 69 34
88 294 105
47 514 230
222 653 5
365 827 48
64 275 5
762 179 8
333 808 938
407 41 3
93 586 21
15 446 39
562 675 627
621 510 835
731 270 5
377 674 3
906 29 6
582 895 5
397 436 6
602 416 280
165 20 110
199 423 12
715 325 558
430 924 612
642 480 17
327 932 3
827 164 10
570 473 21
598 714 7
827 870 7
62 807 297
7 86 223
697 685 89
595 762 35
687 613 603
608 751 440
421 86 48
482 342 44
583 346 40
79 849 46
168 766 223
390 370 168
57 784 47
215 409 505
26 434 27
306 353 47
585 392 426
218 83 81
371 176 48
87 373 209
423 673 4
365 480 5
324 193 334
520 937 259
751 454 16
547 801 318
611 143 12
375 482 70
138 775 25
933 747 468
878 397 198
251 811 107
680 846 78
337 518 100
673 192 283
745 739 11
503 708 991
84 878 217
165 552 316
85 813 17
51 579 43
189 695 217
0 147 12
75 255 636
454 134 404
428 235 54
903 601 103
386 552 7
681 555 79
195 322 9
435 234 708
938 253 92
466 393 179
480 449 220
643 70 7
567 6 155
646 902 4
91 300 8
622 782 870
713 502 311
874 475 5
744 229 560
553 601 123
438 680 14
875 695 17
227 334 34
676 845 583
883 477 15
709 222 60
346 484 99
856 612 4
938 578 6
0 146 973
247 809 6
110 589 3
384 844 102
528 218 638
654 168 72
534 933 9
119 243 238
601 595 4
923 422 816
165 423 15
581 906 4
923 101 58
549 493 484
98 116 7
655 865 636
904 87 21
692 231 15
80 4 4
712 753 104
53 96 9
244 793 242
105 507 53
82 854 27
75 709 525
302 368 41
680 25 158
689 581 19
363 712 58
527 514 5
675 851 9
161 859 336
155 920 11
178 607 450
848 847 90
578 545 10
651 923 5
169 415 17
426 295 960
151 760 16
559 813 166
823 926 20
487 176 948
770 258 3
234 436 21
890 323 156
146 750 22
730 567 9
203 29 257
746 114 7
783 271 3
632 139 732
664 438 301
731 712 90
235 443 106
289 86 5
166 476 488
689 61 188
550 905 867
670 174 11
168 668 234
705 287 24
299 62 78
717 613 16
409 509 494
551 319 25
750 929 65
917 401 21
319 237 107
337 892 8
851 308 564
751 549 26
136 306 43
281 81 4
544 331 567
847 106 595
261 220 42
388 208 57
274 747 11
680 184 6
317 659 12
289 378 39
326 107 213
949 544 118
127 919 13
586 709 88
688 76 232
20 97 23
905 826 4
856 575 403
59 823 3
328 642 22
563 378 140
808 652 3
11 711 330
921 292 715
27 933 235
456 12 30
402 320 18
271 781 13
170 806 170
295 53 20
930 445 434
736 305 91
804 854 10
213 308 170
532 844 5
873 382 8
317 593 630
536 861 432
338 857 18
199 830 428
535 234 7
181 340 75
